id,status,method,emission_solid,emission_aggr,identity_match,identity_match_confidence,error
,missing_pdf,,,,,,PDF not found: aie_data/Papers/.pdf
1022,ok,embedding_only,450,,code_match,0.85,
1023,ok,embedding_only,481,,code_match,0.9,
1024,ok,embedding_only,469,,code_match,0.9,
1025,ok,embedding_only,640,,code_match,0.9,
1026,ok,embedding_only,468,,code_match,0.9,
1027,ok,embedding_only,471,,code_match,0.9,
1028,ok,embedding_only,539,,code_match,0.9,
1029,ok,embedding_only,600,,code_match,0.9,
1030,ok,embedding_only,661,,code_match,0.9,
1032,ok,embedding_only,,,code_match,0.95,
1033,ok,embedding_only,483,,code_match,0.95,
1041,ok,embedding_only,,,code_match,0.85,
1043,ok,embedding_only,,,code_match,0.85,
1044,ok,embedding_only,,,code_match,0.85,
1045,ok,embedding_only,,,code_match,0.85,
1046,ok,embedding_only,,,code_match,0.9,
1047,ok,embedding_only,,,code_match,0.85,
1048,ok,embedding_only,,,not_found,0.0,
1049,ok,embedding_only,521,,code_match,0.95,
1050,ok,embedding_only,587,,code_match,0.9,
1051,ok,embedding_only,,,not_found,0.0,
1052,ok,embedding_only,557,,code_match,0.9,
1053,ok,embedding_only,563,,code_match,0.9,
1054,ok,embedding_only,570,,code_match,0.95,
1055,ok,embedding_only,566,,code_match,0.9,
1056,ok,embedding_only,472,,code_match,0.95,
1057,ok,embedding_only,471,,code_match,0.9,
1058,ok,embedding_only,470,,code_match,0.9,
1059,ok,embedding_only,478,,code_match,0.95,
1060,ok,embedding_only,478,,code_match,0.95,
1061,ok,embedding_only,471,,code_match,0.95,
1062,ok,embedding_only,470,,code_match,0.9,
1063,ok,embedding_only,466,466,code_match,0.95,
1064,ok,embedding_only,467,468,code_match,0.95,
1065,ok,embedding_only,501,504,code_match,0.95,
1066,ok,embedding_only,472,473,code_match,0.95,
1067,ok,embedding_only,484,490,code_match,0.95,
1068,ok,embedding_only,460,473,code_match,0.95,
1069,ok,embedding_only,468,472,code_match,0.9,
1070,ok,embedding_only,467,470,code_match,0.95,
1071,ok,embedding_only,468,469,code_match,0.95,
1072,ok,embedding_only,495,497,code_match,0.85,
1073,ok,embedding_only,491,498,code_match,0.95,
1074,ok,embedding_only,498,502,code_match,0.9,
1075,ok,embedding_only,495,496,code_match,0.9,
1076,ok,embedding_only,502,503,code_match,0.95,
1077,ok,embedding_only,,,code_match,0.95,
1078,ok,embedding_only,,,not_found,0.0,
1079,ok,embedding_only,,,not_found,0.0,
1080,ok,embedding_only,494,,code_match,0.95,
1081,ok,embedding_only,541,,code_match,0.95,
